nid,code
d0539655,"r=[1,3,2,5,8]
r.sort(reverse=True)
print(r)"
d0539655,"r=[]
r.sort(reverse=True)
print(r)"
d0539655,"num=[]
num.sort(reverse=True)
print(num)"
d0539655,"a=[]
a.sort(reverse=True)
print(a)"
d0539655,"a=[1,3,2,5,8]
a.sort(reverse=True)
print(a)"
d0539655,"num=[1,3,2,5,8]
num.sort(reverse=True)
print(num)"
d0539655,"r=[]
r.sort(reverse=True)
print(r)"
d0681287,"num = list(map(int,input().split()))

num.sort()
num.reverse()

print(num)"
d0548292,"a=list(map(int,input().split()))
a.sort(reverse = True)
print(a)"
d0715658,"num = list(map(int,input().split()))
num.sort(reverse = True)
print(num)"
d0590017,"a=list(map(int,input().split()))
a.sort(reverse = True)
print(a)"
d0712983,"num = list(map(int,input().split()))
num.sort(reverse = True )
print(num)"
d0845056,"num = list(map(int,input().split()))
num.sort
print(num)"
d0845056,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0531257,"randlist = list(input())

while (' ' in randlist):
    randlist.remove(' ')

randlist = list(map(int,randlist))
randlist.sort(reverse=True)

print(randlist)"
d0531257,"randlist = list(map(int,input()))
randlist.sort(reverse=True)
print(randlist)"
d0531257,"randlist = list(map(int,input()))
randlist.sort(reverse=True)
print(randlist)"
d0531257,"randlist = list(map(int,input()))
randlist.sort(reverse=True)
print(randlist)"
d0531257,"randlist = list(input())

while (' ' in randlist):
    randlist.remove(' ')

randlist = list(map(int,randlist))
randlist.sort(reverse=True)

print(randlist)"
d0531257,"randlist = list(input())

while (' ' in randlist):
    randlist.remove(' ')

randlist = list(map(int,randlist))
randlist.sort(reverse=True)

print(randlist)"
d0531257,"randlist = list(map(int,input().split()))
randlist.sort(reverse=True)
print(randlist)"
d0549216,"data = list(map(int,input().split()))
data.sort(reverse=True)
data"
d0549216,"data = list(map(int,input().split()))
data.sort(reverse=True)
data"
d0549216,"data = list(map(int,input().split()))
data.sort(reverse=True)
data"
d0549216,"data = list(map(int,input().split()))
data.sort(reverse=True)
data"
d0549216,"data = list(map(int,input().split()))
data.sort(reverse=True)
data"
d0549216,"data = list(map(int,input().split()))
data.sort(reverse=True)
print(data)"
d0779224,"inp = list(map(int, input().split()))
inp.sort(reverse = True)
print(inp)"
d0617304,"num = list(map(int,input().split()))
num.sort(reverse =True)
print(num)"
d0613606,"x = list(map(int,input().split()))
x.sort(reverse = True)
print(x)"
d0786880,"num=list(map(str,input()))
if(len(num)%2!=0):
    num.pop(int(len(num)/2))
i=0
j=len(num)-1
while(i<=j):
    checkl=num[i]
    checkr=num[j]
    if(checkr!=checkl):
        print(""False"")
        break;
    
    elif(checkr==checkl and i==j-1):
        print(""True"")
        break;
    else:
        i+=1
        j-=1"
d0786880,"num=list(map(int,input().split()))
num.sort(reverse = True)
print(num)"
d0549259,"x = list(map(int,input().split()))
x.sort(reverse=True)
print(x)"
d0649812,"A = list(map(int,input().split()))
A.sort(reverse=True)
print(A)"
d0649558,"arr = input("""")    
x = [int(n) for n in arr.split()] 
x.sort()
print(x)"
d0649558,"arr = input("""")    
x = [int(n) for n in arr.split()] 
x.sort(reverse=True)
print(x)"
d0733815,"A=list(map(int,input().split()))
A.sort(reverse=True)
print(A)"
d0608004,"a=list(input())
s=len(a)
r=s-1
for m in range(1,s+1):
    for n in range(0,s-m):
        if a[n]<a[n+1]:
            temp=a[n]
            a[n]=a[n+1]
            a[n+1]=temp
print(a)"
d0608004,"a=list(input())
s=len(a)
r=s-1
for m in range(1,r+1):
    for n in range(0,s-m):
        if a[n]<a[n+1]:
            temp=a[n]
            a[n]=a[n+1]
            a[n+1]=temp
print(a)"
d0608004,"a=list(map(int,input().split()))
s=len(a)
r=s-1
for i in range(1,r+1):
    for n in range(0,s-i):
        if a[n]<a[n+1]:
            temp=a[n]
            a[n]=a[n+1]
            a[n+1]=temp
print(a)"
d0511408,"num = list(map(int, input().split()))

print(sorted(num))"
d0511408,"num = list(map(int, input().split()))

print(sorted(num, reverse=True))"
d0650237,"A = list(map(int,input().split()))
A.sort(reverse=True)
print(A)"
d0542603,"a= list(map(int, input().split()))

for i in range(len(a)):
    big=a[i]
    index=i
    for j in range(i,len(a)):
        if(big<a[j]):
            big=a[j]
            index=j
    temp=a[i]
    print(big)
    a[i]=big
    a[index]=temp
print(a)"
d0542603,"a= list(map(int, input().split()))

for i in range(len(a)):
    big=a[i]
    index=i
    for j in range(i,len(a)):
        if(big<a[j]):
            big=a[j]
            index=j
    temp=a[i]
    print(big)
    a[i]=big
    a[index]=temp
print(a)"
d0542603,"a= list(map(int, input().split()))

a.sort(reverse=True)
print(a)"
d0511854,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0750078,"a=int(input())
b=int(input())
c=int(input())
d=int(input())
e=int(input())
f=[a,b,c,d,e]
f.sort()
print(f)"
d0613326,"input(a)
a.sort(reverse = True)
print(a)"
d0613326,"input(list(a))
a.sort(reverse = True)
print(a)"
d0613326,"a = input(list())
a.sort(reverse = True)
print(a)"
d0613326,"a = input()
a.sort(reverse = True)
print(a)"
d0613326,"a = list(map(str,input().split()))
a.sort(reverse = True)
print(a)"
d0613326,"a = list(map(str,input().split()))
a.sort(reverse = True)
print(a)"
d0613326,"a = list(map(int,input().split()))
a.sort(reverse = True)
print(a)"
d0809311,"x=[input(),input(),input(),input(),input()]"
d0809311,"x=[input(),input(),input(),input(),input()]
x.sort()
print(x)"
d0809311,"x=[int(input()),int(input()),int(input()),int(input()),int(input())]
x.sort()
print(x)"
d0809311,"x=[int(input()),int(input()),int(input()),int(input()),int(input())]
for i in range(x):
	x[i]=x*-1
x.sort()
print(x)"
d0809311,"x=[int(input()),int(input()),int(input()),int(input()),int(input())]
x[0]=x[0]*-1
x[1]=x[1]*-1
x[2]=x[2]*-1
x[3]=x[3]*-1
x[4]=x[4]*-1
x.sort()
x[0]=x[0]*-1
x[1]=x[1]*-1
x[2]=x[2]*-1
x[3]=x[3]*-1
x[4]=x[4]*-1
print(x)"
d0809311,"x=[int(input()),int(input()),int(input()),int(input()),int(input())]
x[0]=x[0]*-1
x[1]=x[1]*-1
x[2]=x[2]*-1
x[3]=x[3]*-1
x[4]=x[4]*-1
x.sort()
x[0]=x[0]*-1
x[1]=x[1]*-1
x[2]=x[2]*-1
x[3]=x[3]*-1
x[4]=x[4]*-1
print(x)"
d0809311,"int(x)=[int(input()),int(input()),int(input()),int(input()),int(input())]
x[0]=x[0]*-1
x[1]=x[1]*-1
x[2]=x[2]*-1
x[3]=x[3]*-1
x[4]=x[4]*-1
x.sort()
x[0]=x[0]*-1
x[1]=x[1]*-1
x[2]=x[2]*-1
x[3]=x[3]*-1
x[4]=x[4]*-1
print(x)"
d0809311,"x=[int(input()),int(input()),int(input()),int(input()),int(input())]
x[0]=x[0]*-1
x[1]=x[1]*-1
x[2]=x[2]*-1
x[3]=x[3]*-1
x[4]=x[4]*-1
x.sort()
x[0]=x[0]*-1
x[1]=x[1]*-1
x[2]=x[2]*-1
x[3]=x[3]*-1
x[4]=x[4]*-1
print(x)"
d0809311,"x=[int(input()),int(input()),int(input()),int(input()),int(input())]
x.sort(reverse = True)
print(x)"
d0809311,"x=[]
x.extend(int(input()))
x.sort(reverse = True)
print(x)"
d0809311,"x=0
x.extend(int(input()))
x.sort(reverse = True)
print(x)"
d0809311,"x=[]
x.extend(int(input()))
x.sort(reverse = True)
print(x)"
d0809311,"x=[int(input()),int(input()),int(input()),int(input()),int(input())]
x.sort(reverse = True)
print(x)"
d0809311,"x=[input(),input(),input(),input(),input()]
x.sort(reverse = True)
print(x)"
d0809311,"x=[int(input()),int(input()),int(input()),int(input()),int(input())]
x.sort(reverse = True)
print(x)"
d0809311,"x=list(map(int,input().split()))
x.sort(reverse = True)
print(x)"
d0809724,"a = list(map(int,input().split()))
s = len(a)
r = s-1

for i in range(1,r+1):
    for j in range(0,s-i):
        if a[j+1]>a[j]:
            temp = a[j]
            a[j] = a[j+1]
            a[j+1] = temp
    print(a)"
d0809724,"a = list(map(int,input().split()))
s = len(a)
r = s-1

for i in range(1,r+1):
    for j in range(0,s-i):
        if a[j+1]>a[j]:
            temp = a[j]
            a[j] = a[j+1]
            a[j+1] = temp
print(a)"
d0687619,"l=[]
s=input('')
st=s.split()
for i in st:
    l.append(int(i))
l.sort(reverse = True)
print(l)"
d0736215,"num = list(map(int,input().split()))
num.sort(reverse = True)
print(num)"
d0745560,"inp = list(map(int, input().split()))
inp.sort(reverse = True)
print(inp)"
d0882236,"num=list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0747371,"num = list(map(int,input().split()))
a=num.sort()
print(a)"
d0747371,"num = list(map(int,input().split()))
num.sort()
print(num)"
d0747371,"num = list(map(int,input().split()))
num.sort(reserve=True)
print(num)"
d0747371,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0827022,"num = list(map(int,input().split()))

num.sort(reverse=True)

print(num)"
d0547376,"num = list(map(int,input().split()))
num.sort(reverse = True)
print(num)"
d0550278,"num=list(map(int,input().split()))
num.sort(reverse=True)
print (num)"
d0651566,"num = list(map(int,input().split()))
num.sort[]
print(num)"
d0651566,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0713052,"num = list(map(int,input().split()))
num.sort(reverse = True)
print(num)"
d0646275,"num = list(map(int,input().split()))
print(num.sort)"
d0646275,"num = list(map(int,input().split()))
print(num.sort(int,inverse=Ture))"
d0646275,"num = list(map(int,input().split()))
print(num.sort(int,reverse=Ture))"
d0646275,"num = list(map(int,input().split()))
print(num.sort(reverse=Ture))"
d0646275,"num = list(map(int,input().split()))
print(num.sort(reverse=True))"
d0646275,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0652332,"number = list(map(int,input().split()))
number.sort(reverse=True)
print(number)"
d0652209,"num = list(map(int,input().split()))
num.sort(reverse = True)
print(num)"
d0628104,"a=[]
for i in range(5):
    num=int(input())
    a.append(num)
a.sort(reverse=True)"
d0628104,"a=[]
for i in range(5):
    num=int(input())
    a.append(num)
a.sort(reverse=True)
print(a)"
d0628104,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0578985,"number=int(input( ))
number1=int(input( ))
number2=int(input( ))
number3=int(input( ))
number4=int(input( ))
a = [number,number1,number2,number3,number4]
s = len(a)
r = s-1
for i in range(1,r+1):
    
    for j in range(0,s-1):
        if a[j]<a[j+1]:
            temp=a[j]
            a[j]=a[j+1]
            a[j+1]=temp
print(a)"
d0578985,"a = list(map(int, input().strip().split()))
s = len(a)
r = s-1
for i in range(1,r+1):
    
    for j in range(0,s-1):
        if a[j]<a[j+1]:
            temp=a[j]
            a[j]=a[j+1]
            a[j+1]=temp
print(a)"
d0542723,"num = list(map(int,input().split()))

num.sort(reverse=True)
print(num)"
d0550558,"num = list(map(int,input().split()))
num . sort ( reverse = True ) 
print(num)"
d0510173,"num = list(map(int,input().split()))

num.sort10(reverse = True)
print(num)"
d0510173,"num = list(map(int,input().split()))

num.sort(reverse = True)
print(num)"
d0856983,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0536475,"a=[int(input()),int(input()),int(input()),int(input()),int(input())]
print(sorted(a,reverse=True))"
d0536475,"a=[int(input()),int(input()),int(input()),int(input()),int(input())]
b=[int(input()),int(input()),int(input()),int(input()),int(input())]
print(sorted(a,reverse=True))
print(sorted(b,reverse=True))"
d0536475,"a=[int(input()),int(input()),int(input()),int(input()),int(input())]
a.sort(reverse=True)
print(a)"
d0536475,"a=[int(input()),int(input()),int(input()),int(input()),int(input())]
print(sorted(a,reverse=True))"
d0536475,"a=[int(input()),int(input()),int(input()),int(input()),int(input())]
s=len(a)
r=s-1
for i in range(1,r+1):
    for j in range(0,s-i):
        if a[j]>a[j+1]:
            temp=a[j]
            a[j]=a[j+1]
            a[j+1]=temp
print(a)"
d0536475,"a=(int(input()),int(input()),int(input()),int(input()),int(input()))
print(sorted(a,reverse=True))"
d0536475,"a=list([int(input()),int(input()),int(input()),int(input()),int(input())])
print(sorted(a,reverse=True))"
d0536475,"num = list(map(int,input().split()))
print(num)"
d0536475,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0617735,"a=[int(input()),int(input()),int(input()),int(input()),int(input())]
a.sort(reverse=True)
print(a)"
d0631085,"number = list(input())
number.sort(reverse = True)
print(number)"
d0631085,"number = list(input())
for i in range(len(number)):
    number[i] = int(number[i])
number.sort(reverse = True)
print(number)"
d0631085,"number = list(input())
for i in range(len(number)):
    number[i] = int(number[i])
number.sort(reverse = True)
print(number)"
d0631085,"number = list(input())
for i in range(len(number)):
    number[i] = int(number[i])
number.sort(reverse = True)
print(number)"
d0631085,"number = list(input())
number.extend(input())
for i in range(len(number)):
    number[i] = int(number[i])
number.sort(reverse = True)
print(number)"
d0631085,"number = list(input())
number.extend(input())
for i in range(len(number)):
    number[i] = int(number[i])
number.sort(reverse = True)
print(number)"
d0631085,"number = list(map(int,input().split()))
number.extend(list(map(int,input().split())))
number.sort(reverse = True)
print(number)"
d0631085,"number = list(map(int,input().split()))
number.sort(reverse = True)
print(number)"
d0783087,"a = input()
list = a.split()
list.sort(reverse = True)
list[:] = [int(x) for x in list]
print(list)"
d0783087,"a = input()
list = a.split()
list.sort(reverse = True)
#list[:] = [int(x) for x in list]
print(list)"
d0783087,"a = input()
list = a.split()
list.sort(reverse = True)
list[:] = [int(x) for x in list]
print(list,end = '')"
d0783087,"a = input()
list = a.split()
list.sort(reverse = True)
list[:] = [int(x) for x in list]
print(list,end = '')"
d0783087,"a = input()
list = a.split()
list[:] = [int(x) for x in list]
list.sort(reverse = True)
print(list)"
e0597606,"list1 = []
while True:
    inlist = input()
    if (inlist==''):
        break
    list1.append(int(inlist))    
    print(list1)
list1.sort(reverse=True)


print(list1)"
e0597606,"list1 = []
while True:
    inlist = input()
    list1.append(int(inlist))    
    print(list1)
list1.sort(reverse=True)


print(list1)"
e0597606,"list1 = []
while True:
    inlist = input()
    list1.append(int(inlist))    
    print(list1)
list1.sort(reverse=True)
print(list1)"
e0597606,"list1 = []
while True:
    inlist = input()
    list1.append(int(inlist))    
list1.sort(reverse=True)
print(list1)"
e0597606,"list1 = []
while True:
    inlist = input()
    if (inlist==''):
        break
    list1.append(int(inlist))    
list1.sort(reverse=True)
print(list1)"
e0597606,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0782838,"num=list(map(int,input().split(' ')))
num.sort(reverse=True)
print(num)"
d0649767,"string = list(map(int,input().split()))
string.sort(reverse=True)
print(string)"
d0687151,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0753264,"num=list(map(str,input()))
if(len(num)%2!=0):
    num.pop(int(len(num)/2))
i=0
j=len(num)-1
while(i<=j):
    checkl=num[i]
    checkr=num[j]
    if(checkr!=checkl):
        print(""False"")
        break;

    elif(checkr==checkl and i==j-1):
        print(""True"")
        break;
    else:
        i+=1
        j-=1"
d0753264,"num=list(map(int,input().split()))
num.sort(reverse = True)
print(num)"
d0529181,"num = list(map(int,input().split("" "")))
num.sort(reverse=1)
print(num)"
d0590727,"a = [{},{}]
a.sort(reverse = True)
print(a)"
d0590727,"a = [{},{}]
a2.sort(reverse = True)
print(a2)"
d0590727,"a = [int(x) for x in input().split()]
a2.sort(reverse = True)
print(a2)"
d0590727,"a = [int(x) for x in input().split()]
a.sort(reverse = True)
print(a)"
d0590685,"a = input().split()
a.sort(reverse = True)
print(a)"
d0590685,"a = [int(x) for x in input().split()]
a.sort(reverse = True)
print(a)"
d0745526,"num = list(map(int, input().strip().split()))
num.sort(reverse=True)
print(num)"
d0542839,"num1=list(map(int,input().split()))
num2=list(map(int,input().split()))
num1.extend(num2)
num1.sort(reverse=True)
print(num1)"
d0542839,"num1=list(map(int,input().split()))

num1.sort(reverse=True)
print(num1)"
d0753352,"num=list(map(int,input().split()))
num.sort(reverse = True)
print(num)"
d0887303,"a = list(map(int,input().split()))
a.sort(reverse = True)
print(a)"
d0629080,"num = list(map(int,input().split()))

num.sort(reverse=True)

print(num)"
d0543117,"num = list(map(int,input().split()))
num.sort(reverse=True)
print(num)"
d0628550,"a = []
a = input("""").split("" "")
a.reverse()
print(a)"
d0628550,"a = list(map(int,input().split()))
a.reverse()
print(a)"
d0628550,"a = list(map(int,input().split()))
a.sort(reverse=True)
print(a)"
d0681273,"num = list(input().split())
cmd = list(input().split())
if(""add"" in cmd):
    num.append(cmd[1])
elif(""remove"" in cmd):
    num.remove(cmd[1])
else:
    a = num.index(cmd[1])
    b = num.index(cmd[2])
    num[a],num[b] = num[b],num[a]
for i in num:
    print(str(i)+ "" "",end="""")"
d0715658,"num = list(input().split())
cmd = list(input().split())
if(""add"" in cmd):
    num.append(cmd[1])
elif(""remove"" in cmd):
    num.remove(cmd[1])
else:
    a = num.index(cmd[1])
    b = num.index(cmd[2])
    num[a],num[b] = num[b],num[a]
for i in num:
    print(str(i)+ "" "",end="""")"
d0550664,"num = list(input().split())
cmd = list(input().split())
if(""add"" in cmd):
    num.append(cmd[1])
elif(""remove"" in cmd):
    num.remove(cmd[1])
else:
    a = num.index(cmd[1])
    b = num.index(cmd[2])
    num[a],num[b] = num[b],num[a]
for i in num:
    print(str(i)+ "" "",end="""")"
d0542839,"a=list(map(str,input().split()))
command=list(map(str,input().split()))
if(command[0]==""add""):
    a.append(command[1])
elif(command[0]==""remove""):
    for i in a:
        if(i==command[1]):
            a.remove(i)
elif(command[0]==""swap""):
    if(command[1] in a and command[2] in a):
        index1=a.index(command[1])
        index2=a.index(command[2])
        temp=a[index1]
        a[index1]=a[index2]
        a[index2]=temp
for i in range(len(a)-1):
    print(a[i],end=' ')
print(a[len(a)-1])"
d0542723,"num1 = list(map(int,input().split()))

def f(a,b,c=0):
  if a == ""add"":
    num1.append(b)
  elif a == ""remove"":
    num1.remove(b)
  elif a ==""swap"":
    i = num1.index(c)
    j = num1.index(b)
    num1.insert(i+1,b)
    print(num1)
    num1.pop(i)
    print(num1)
    num1.insert(j+1,c)
    print(num1)
    num1.pop(j)
    

x = list(input().split())
x[1] = int(x[1])
if(len(x) == 3):
  x[2] = int(x[2])
  f(x[0],x[1],x[2])
else:
  f(x[0],x[1])

print(num1)"
d0542723,"num1 = list(map(int,input().split()))

def f(a,b,c=0):
  if a == ""add"":
    num1.append(b)
  elif a == ""remove"":
    num1.remove(b)
  elif a ==""swap"":
    i = num1.index(c)
    j = num1.index(b)
    num1.insert(i+1,b)
    num1.pop(i)
    num1.insert(j+1,c)
    num1.pop(j)
    

x = list(input().split())
x[1] = int(x[1])
if(len(x) == 3):
  x[2] = int(x[2])
  f(x[0],x[1],x[2])
else:
  f(x[0],x[1])

for k in range(0,max(num1)):
  print(num1[k],end="" "")"
d0542723,"num1 = list(map(int,input().split()))

def f(a,b,c=0):
  if a == ""add"":
    num1.append(b)
  elif a == ""remove"":
    num1.remove(b)
  elif a ==""swap"":
    i = num1.index(c)
    j = num1.index(b)
    num1.insert(i+1,b)
    num1.pop(i)
    num1.insert(j+1,c)
    num1.pop(j)
    

x = list(input().split())
x[1] = int(x[1])
if(len(x) == 3):
  x[2] = int(x[2])
  f(x[0],x[1],x[2])
else:
  f(x[0],x[1])

for k in range(0,max(num1)):
  print(num1[k],end="" "")"
d0542723,"num1 = list(map(int,input().split()))

def f(a,b,c=0):
  if a == ""add"":
    num1.append(b)
  elif a == ""remove"":
    num1.remove(b)
  elif a ==""swap"":
    i = num1.index(c)
    j = num1.index(b)
    num1.insert(i+1,b)
    num1.pop(i)
    num1.insert(j+1,c)
    num1.pop(j)
    

x = list(input().split())
x[1] = int(x[1])
if(len(x) == 3):
  x[2] = int(x[2])
  f(x[0],x[1],x[2])
else:
  f(x[0],x[1])

for k in range(0,len(num1)):
  print(num1[k],end="" "")"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
elif(do[0]=='remove'):
	n.remove(int(do[1]))
elif(do[0]=='remove'):
	q,w=n.index(int(do[1])),n.index(int(do[2]))
    n=[w],n[q]=n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
elif(do[0]=='remove'):
	n.remove(int(do[1]))
elif(do[0]=='swap'):
	q,w=n.index(int(do[1])),n.index(int(do[2]))
    n=[w],n[q]=n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
else if (do[0]=='remove'):
	n.remove(int(do[1]))
else if (do[0]=='swap'):
	q,w=n.index(int(do[1])),n.index(int(do[2]))
    n=[w],n[q]=n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
else if (do[0]=='remove'):
		n.remove(int(do[1]))
else if (do[0]=='swap'):
		q,w=n.index(int(do[1])),n.index(int(do[2]))
    n=[w],n[q]=n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
		n.append(int(do[1]))
else if (do[0]=='remove'):
		n.remove(int(do[1]))
else if (do[0]=='swap'):
		q,w=n.index(int(do[1])),n.index(int(do[2]))
    n=[w],n[q]=n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
else if (do[0] == 'remove'):
	n.remove(int(do[1]))
else if (do[0] == 'swap'):
		q,w = n.index(int(do[1])),n.index(int(do[2]))
    n =n[w],n[q] = n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
else if (do[0] == 'remove'):
	n.remove(int(do[1]))
else if (do[0] == 'swap'):
		q,w = n.index(int(do[1])),n.index(int(do[2]))
    n[w],n[q] = n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
else if (do[0] == 'remove'):
	n.remove(int(do[1]))
else if (do[0] == 'swap'):
	q,w = n.index(int(do[1])),n.index(int(do[2]))
    n[w],n[q] = n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
else if (do[0] == 'remove'):
		n.remove(int(do[1]))
else if (do[0] == 'swap'):
		q,w = n.index(int(do[1])),n.index(int(do[2]))
    	n[w],n[q] = n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n=list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
else if (do[0] == 'remove'):
	n.remove(int(do[1]))
else if (do[0] == 'swap'):
	q,w = n.index(int(do[1])),n.index(int(do[2]))
    n[w],n[q] = n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n = list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
elif (do[0] == 'remove'):
	n.remove(int(do[1]))
elif (do[0] == 'swap'):
	q,w = n.index(int(do[1])),n.index(int(do[2]))
    n[w],n[q] = n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n = list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]=='add'):
	n.append(int(do[1]))
elif(do[0]=='remove'):
	n.remove(int(do[1]))
elif(do[0]=='swap'):
	q,w = n.index(int(do[1])),n.index(int(do[2]))
    n[w],n[q] = n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"n = list(map(int,input().split()))
do = list(map(str,input().split()))
if (do[0]==""add""):
	n.append(int(do[1]))
elif(do[0]==""remove""):
	n.remove(int(do[1]))
elif(do[0]==""swap""):
	q,w = n.index(int(do[1])),n.index(int(do[2]))
    n[w],n[q] = n[q],n[w]
for i in n:
	print(""{} "".format(i),end='')"
d0649886,"num = list(input().split())
cmd = list(input().split())
if(""add"" in cmd):
    num.append(cmd[1])
elif(""remove"" in cmd):
    num.remove(cmd[1])
else:
    a = num.index(cmd[1])
    b = num.index(cmd[2])
    num[a],num[b] = num[b],num[a]
for i in num:
    print(str(i)+ "" "",end="""")"
d0743554,"num = list(input().split())
cmd = list(input().split())
if(""add"" in cmd):
    num.append(cmd[1])
elif(""remove"" in cmd):
    num.remove(cmd[1])
else:
    a = num.index(cmd[1])
    b = num.index(cmd[2])
    num[a],num[b] = num[b],num[a]
for i in num:
    print(str(i)+ "" "",end="""")"
d0882236,"num = list(input().split())
cmd = list(input().split())
if(""add"" in cmd):
    num.append(cmd[1])
elif(""remove"" in cmd):
    num.remove(cmd[1])
else:
    a = num.index(cmd[1])
    b = num.index(cmd[2])
    num[a],num[b] = num[b],num[a]
for i in num:
    print(str(i)+ "" "",end="""")"
d0527705,"num = list(input().split())
cmd = list(input().split())
if(""add"" in cmd):
    num.append(cmd[1])
elif(""remove"" in cmd):
    num.remove(cmd[1])
else:
    a = num.index(cmd[1])
    b = num.index(cmd[2])
    num[a],num[b] = num[b],num[a]
for i in num:
    print(str(i)+ "" "",end="""")"
d0578985,"num = list(input().split())
cmd = list(input().split())
if(""add"" in cmd):
    num.append(cmd[1])
elif(""remove"" in cmd):
    num.remove(cmd[1])
else:
    a = num.index(cmd[1])
    b = num.index(cmd[2])
    num[a],num[b] = num[b],num[a]
for i in num:
    print(str(i)+ "" "",end="""")"
d0681273,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
ans = list(a ^ b)
ans.sort()
for i in (ans):
    print(i, end="" "")"
d0715658,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
ans = list(a ^ b)
ans.sort()
for i in (ans):
    print(i, end="" "")"
d0542839,"num1 = set(map(int,input().split()))
num2 = set(map(int,input().split()))
result = list((num1 | num2)-(num1 & num2))
result.sort()
for i in result:
    print(i,end=' ')"
d0649886,"n1=set(map(int,input()).split())
n2=set(map(int,input()).split())
  
a=(n2-n1)
b=(n1-n2)
c=a|b
s2=sorted(set(c))
for i in range(len(s2)):
	print(s2[i],end=' ')"
d0649886,"n1=set(map(int,input().split())
n2=set(map(int,input().split())
  
a=(n2-n1)
b=(n1-n2)
c=a|b
s2=sorted(set(c))
for i in range(len(s2)):
	print(s2[i],end=' ')"
d0649886,"n1=set(map(int,input().split()))
n2=set(map(int,input().split()))
  
a=(n2-n1)
b=(n1-n2)
c=a|b
s2=sorted(set(c))
for i in range(len(s2)):
	print(s2[i],end=' ')"
d0542723,"num1 = set(map(int,input().split()))
num2 = set(map(int,input().split()))

num3 = num1.difference(num2)
num4 = num2.difference(num1)
num5 = num3.union(num4)



for i in num5:
	print(i,end=' ')
print()"
d0542723,"num1 = set(map(int,input().split()))
num2 = set(map(int,input().split()))

num3 = num1.difference(num2)
num4 = num2.difference(num1)
num5 = num3.union(num4)



for i in num5:
	print(i,end=' ')"
d0743554,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
ans = list(a ^ b)
ans.sort()
for i in (ans):
    print(i, end="" "")"
d0743554,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
print(a&b)
#ans = list(a ^ b)
#ans.sort()
#for i in (ans):
#    print(i, end="" "")"
d0743554,"a = set(map(int,input().split()))
b = set(map(int,input().split()))
print(a&b, end="" "")
#ans = list(a ^ b)
#ans.sort()
#for i in (ans):
#    print(i, end="" "")"
